@保育所,タイトル,施設の類型,利用定員,預入開始_平日,引き取り終了_平日,TEL,所在地,geo:lat,geo:long,公民,設置主体,特別保育の実施状況,受入開始年齢,受入年終了年齢
大高保育園,保育所,100,7:30,19:30,621-2569,緑区大高町向山16,35.0720315,136.975064,公立,名古屋市,延長保育,6ヶ月,5歳
名古屋厚生会館第二保育園,保育所,207,7:30,19:30,523-0880,西区名西一丁目10-10,35.2168799,136.8822163,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
新生保育園,保育所,100,7:30,19:30,522-7608,西区天神山町3-7,35.2277563,136.8697504,民間,社会福祉法人,延長保育+一時保育+入所予約,産休あけ,5歳
こてとろ保育室,小規模保育事業Ｂ型,19,7:30,18:30,982-7871,北区大我麻町162,35.1846615,136.8766453,民間,特定非営利活動法人,none,6ヶ月,2歳
十番保育園,保育所,90,7:30,18:00,652-3766,中川区十番町3-10-3,35.1473319,136.8092618,公立,名古屋市,none,6ヶ月,5歳
ちいさなおうちえんはなのオリーブ,小規模保育事業Ａ型,15,7:30,18:30,771-5517,名東区宝が丘12番,35.1727479,137.0084087,民間,株式会社,none,6ヶ月,2歳
昭和保育園,保育所,110,7:00,18:00,881-9756,昭和区村雲町19-1,35.1523514,136.9297994,民間,個人,none,産休あけ,5歳
島田第一保育園,保育所,120,7:30,19:30,801-6255,天白区高坂町93,35.1699978,136.99433,公立,名古屋市,延長保育+子育て支援センター+入所予約+休日保育,産休あけ,5歳
名古屋市ポピンズ保育室いのこし,小規模保育事業Ｂ型,10,7:30,18:30,776-2101,名東区平和が丘一丁目70,35.179567,137.0227288,民間,株式会社,none,6ヶ月,2歳
ちびっこタウンいりば園,小規模保育事業Ｂ型,12,7:30,18:30,383-6603,港区正徳町6-92,35.1135985,136.8616054,民間,個人,none,6ヶ月,2歳
高蔵保育園,保育所,120,7:30,19:30,671-1393,熱田区高蔵町9-7,35.1301926,136.9149931,公立,名古屋市,延長保育+子育て支援センター+入所予約,産休あけ,5歳
尾上保育園,保育所,90,7:30,19:30,915-8520,北区尾上町1-2,35.2232474,136.9167929,公立,名古屋市,延長保育,6ヶ月,5歳
アスクあじま保育園,保育所,60,7:30,19:30,909-5711,北区東味鋺三丁目101-1,35.2232947,136.9189732,民間,社会福祉法人,延長保育,産休あけ,5歳
くるみ保育室,小規模保育事業Ａ型,10,7:30,18:30,622-6665,緑区大高町字東姥神39-2,35.0631028,136.9338949,民間,社会福祉法人,none,6ヶ月,2歳
中山保育園,保育所,60,7:15,19:15,851-2414,瑞穂区中山町2-27-2,35.1382395,136.9282833,民間,宗教法人,延長保育+一時保育,産休あけ,5歳
南陽第一保育園,保育所,90,7:30,19:30,301-8849,港区東茶屋二丁目305,35.1104434,136.8615084,公立,名古屋市,延長保育,6ヶ月,5歳
キンダーフレンズ,事業所内保育事業,4,8:00,19:00,439-2011,中川区富田町大字千音寺字間渡里２８８３,35.1020175,136.8807204,民間,医療法人,none,6ヶ月,2歳
正色第二保育園,保育所,90,7:30,19:30,301-8902,中川区下之一色町字宮分23,35.1198582,136.8332417,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
ルナ保育園,保育所,30,7:00,19:00,938-0015,東区橦木町3-53-2,35.1800305,136.9207827,民間,社会福祉法人,延長保育,産休あけ,3歳
天白保育園,保育所,259,7:15,19:15,801-0433,天白区島田三丁目110,35.1210625,136.9760739,民間,社会福祉法人,延長保育+一時保育,6ヶ月,5歳
オアシスこども園,幼保連携型認定こども園,63,7:30,19:30,501-8117,西区大野木四丁目43,35.1877195,136.8800228,民間,社会福祉法人,延長保育,産休あけ,5歳
ふたば館,小規模保育事業Ａ型,11,7:30,18:30,522-7608,西区天神山町3番7号,35.1878635,136.865113,民間,社会福祉法人,none,6ヶ月,2歳
まこと保育園,保育所,90,7:30,18:30,531-3980,西区児玉二丁目24-13,35.1965163,136.8997596,民間,個人,none,6ヶ月,5歳
港西保育園,保育所,90,7:30,18:00,381-1517,港区野跡四丁目4-8,35.1110251,136.8011344,公立,名古屋市,子育て支援センター,6ヶ月,5歳
認定こども園葵第二幼稚園,幼保連携型認定こども園,60,7:00,18:00,611-6758,南区白水町26,35.1135886,136.9110969,民間,学校法人,none,2歳,5歳
野南保育園,保育所,65,7:30,19:30,503-4343,西区野南町68,35.2180054,136.8962397,公立,名古屋市,延長保育,6ヶ月,5歳
富田第三保育園,保育所,90,7:30,19:30,431-6615,中川区戸田明正一丁目405,35.1556378,136.879815,公立,名古屋市,延長保育,6ヶ月,5歳
希望ヶ丘保育園,保育所,138,7:00,19:00,751-5050,千種区希望ヶ丘二丁目3-28,35.1779299,136.969901,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
天子田保育園,保育所,90,7:30,19:30,773-3660,守山区天子田二丁目1404,35.2290789,136.9949559,公立,名古屋市,延長保育,6ヶ月,5歳
やだ保育園,保育所,60,7:30,19:30,768-6510,東区矢田三丁目4-18,35.1978264,136.9428885,民間,社会福祉法人,延長保育+入所予約,6ヶ月,5歳
チャイルドほーむ小田井園,小規模保育事業Ａ型,15,7:30,18:30,502-6960,西区中小田井二丁目34番,35.1919602,136.8981953,民間,株式会社,none,6ヶ月,2歳
ささしまちとせ保育園,保育所,60,7:00,19:00,589-6530,中村区平池町4-60-5,35.162651,136.884992,民間,社会福祉法人,延長保育,6ヶ月,5歳
スクルドエンジェル保育園なんよう園,保育所,60,7:30,19:30,655-5692,港区七反野二丁目1904,35.1149251,136.8158495,民間,株式会社,延長保育,6ヶ月,5歳
保育室こいぬ,家庭的保育事業,3,8:00,16:00,N/A,緑区池上台二丁目,35.0981462,136.9904288,民間,個人,none,6ヶ月,2歳
清明山保育園,保育所,54,7:15,20:15,725-7258,千種区清明山一丁目1-3,35.1826997,136.9485431,民間,社会福祉法人,延長保育,産休あけ,3歳
ひいらぎ保育園,保育所,90,7:00,19:00,622-9366,緑区武路町2101,35.0560286,136.9454328,民間,社会福祉法人,延長保育,6ヶ月,5歳
千種ピッコロ保育園,保育所,40,7:30,19:30,799-8355,千種区宮根台一丁目1-17,35.1596461,136.9543164,民間,社会福祉法人,延長保育,産休あけ,3歳
キッズガーデン八事,小規模保育事業Ａ型,19,7:30,18:30,893-7560,昭和区山里町66-2,35.1544325,136.9469894,民間,株式会社,none,6ヶ月,2歳
上小田井保育園,保育所,198,7:00,19:00,502-1001,西区上小田井一丁目109,35.1863169,136.8786285,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
南陽第二保育園,保育所,100,7:30,18:00,301-7914,港区知多二丁目2401,35.0772196,136.8527801,公立,名古屋市,none,6ヶ月,5歳
東栄保育園,保育所,120,7:30,19:30,841-0477,瑞穂区東栄町1-1,35.1524105,136.916596,公立,名古屋市,延長保育,6ヶ月,5歳
南・氷室保育園,保育所,106,7:30,19:30,692-0477,南区氷室町19-6-101,35.1008484,136.9023178,公立,名古屋市,延長保育,6ヶ月,5歳
ジョイフルドーム前保育園,保育所,120,7:00,19:00,719-0711,東区大幸一丁目1-11,35.1905775,136.9469133,民間,社会福祉法人,延長保育,6ヶ月,5歳
茶屋とくしげ保育園,保育所,100,7:30,19:30,877-1094,緑区鳴海町字神ノ倉3-4,35.0970466,136.9975974,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
さくらケ丘保育園,保育所,120,7:50,18:30,623-5656,緑区尾崎山一丁目609,35.0669846,136.9739752,民間,社会福祉法人,none,3ヶ月,5歳
新生第２保育園,保育所,40,7:30,19:30,903-8080,北区五反田町297,35.2178427,136.9346275,民間,社会福祉法人,延長保育+入所予約,産休あけ,3歳
保育室こりす,家庭的保育事業,5,7:30,18:30,N/A,守山区大森四丁目,35.2043966,137.0008334,民間,個人,none,6ヶ月,2歳
mirai保育ルーム,小規模保育事業Ａ型,12,7:30,18:30,792-0322,守山区瀬古東三丁目1184番地,35.1944359,136.9674617,民間,社会福祉法人,none,6ヶ月,2歳
高針北保育園,保育所,90,7:30,19:30,701-4555,名東区勢子坊二丁目1302,35.1630273,137.0167663,公立,名古屋市,延長保育,6ヶ月,5歳
あかつき田幡保育園,保育所,100,7:30,19:30,325-2216,北区柳原三丁目6-41,35.1894187,136.9305426,民間,社会福祉法人,延長保育+入所予約,6ヶ月,5歳
ウィズブック保育室瑞穂,小規模保育事業Ａ型,19,7:30,18:30,680-7843,瑞穂区豊岡通3丁目49番地,35.1237524,136.9371162,民間,株式会社,none,6ヶ月,2歳
藤里保育園,保育所,100,7:30,19:30,776-0159,名東区藤里町1003,35.1898432,137.0138432,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
家庭保育室もんもの花,小規模保育事業Ａ型,15,7:30,18:30,626-5915,昭和区白金1-2-9,35.1496428,136.9152258,民間,特定非営利活動法人,none,6ヶ月,2歳
小規模保育所なのはな,小規模保育事業Ａ型,10,7:30,18:30,895-5225,天白区福池二丁目363番地,35.1123802,136.976413,民間,社会福祉法人,none,6ヶ月,2歳
くまのまえ保育園,保育所,90,7:15,19:15,877-9022,緑区兵庫一丁目1610,35.100743,136.9605687,民間,社会福祉法人,延長保育+一時保育,産休あけ,5歳
ちびっこランド熱田園,小規模保育事業Ｂ型,15,7:30,18:30,884-0271,熱田区六野一丁目2-11,35.1365888,136.9094017,民間,個人,none,6ヶ月,2歳
光明幼児園,保育所,130,7:15,19:15,761-5753,千種区桐林町1-5,35.1660282,136.9475974,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
アクシアキッズ園,小規模保育事業Ａ型,15,7:30,18:30,661-3135,中川区11番町2-13,35.1442933,136.8024072,民間,一般財団法人,none,6ヶ月,2歳
小幡保育園,保育所,90,7:30,19:30,792-0959,守山区緑ヶ丘902,35.2124782,136.9836297,公立,名古屋市,延長保育,6ヶ月,5歳
ファミリーズ,小規模保育事業Ｂ型,19,7:30,18:30,703-1331,名東区勢子坊一丁目201番地,35.1610774,137.0102171,民間,株式会社,none,6ヶ月,2歳
ぽかぽか保育室若水,小規模保育事業Ｂ型,10,7:30,18:30,739-5336,千種区若水二丁目2,35.1674,136.9433894,民間,株式会社,none,6ヶ月,2歳
如意保育園,保育所,90,7:30,19:30,901-3856,北区三軒町272,35.1887982,136.9060673,公立,名古屋市,延長保育,6ヶ月,5歳
内山保育園,保育所,156,7:30,19:30,711-0995,千種区豊年町15-12,35.1744849,136.9382091,公立,名古屋市,延長保育+一時保育,6ヶ月,5歳
本星崎保育園,保育所,90,7:30,18:00,822-8216,南区星宮町217,35.1066255,136.9063477,公立,名古屋市,none,6ヶ月,5歳
汁谷保育園,保育所,90,7:30,19:30,711-2460,千種区汁谷町39,35.1853455,136.9693202,公立,名古屋市,延長保育,6ヶ月,5歳
しだみ保育園,保育所,100,7:00,19:00,739-0415,守山区大字上志段味字上島669,35.2566686,137.0357198,民間,社会福祉法人,延長保育,6ヶ月,5歳
土古保育園,保育所,90,7:30,18:00,381-8342,港区土古町2-23,35.1119117,136.8221602,公立,名古屋市,none,6ヶ月,5歳
猪子石第二保育園,保育所,90,7:30,19:30,771-0337,名東区文教台一丁目920,35.1828909,137.0001343,公立,名古屋市,延長保育,6ヶ月,5歳
かんがるー保育室,家庭的保育事業,5,7:30,18:30,N/A,緑区鳴海町字上ノ山,35.0956227,136.9538209,民間,個人,none,6ヶ月,2歳
うめさと保育園,保育所,60,7:15,19:15,848-8733,緑区梅里一丁目101番地,35.1076479,136.9906341,民間,社会福祉法人,延長保育,産休あけ,5歳
上名古屋保育園,保育所,100,7:30,19:30,531-6544,西区上名古屋二丁目26-15,35.2295225,136.8589543,公立,名古屋市,延長保育,産休あけ,5歳
東神の倉清凉保育園,保育所,60,7:00,19:00,838-5588,緑区東神の倉三丁目3407,35.1025827,137.0192558,民間,社会福祉法人,延長保育,6ヶ月,5歳
安田保育園,保育所,90,7:30,19:30,763-2135,昭和区安田通2-4-2,35.155882,136.9420426,公立,名古屋市,延長保育,6ヶ月,5歳
もりの風保育園,保育所,124,7:00,19:00,736-5577,守山区大字吉根字太鼓ヶ根3231-29,35.212361,136.9684028,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
牧野池保育園,保育所,120,7:30,19:30,703-2341,名東区牧の里三丁目701,35.1496844,137.0028292,公立,名古屋市,延長保育+子育て支援センター+入所予約,産休あけ,5歳
白山保育園,保育所,220,7:00,19:00,791-3365,守山区小幡中一丁目13-8,35.1980825,136.9624147,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
春華しろつち保育園,保育所,104,7:15,19:15,876-3605,緑区白土1930,35.0794677,136.9842111,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
小規模保育事業所ひだまり,小規模保育事業Ｃ型,14,7:30,18:30,483-3539,中村区高道町三丁目1番25号,35.1510088,136.9060071,民間,特定非営利活動法人,none,6ヶ月,2歳
みゆき山保育園,保育所,47,7:00,19:00,838-6146,天白区元八事四丁目235-1,35.1203866,136.989943,民間,社会福祉法人,延長保育+入所予約,産休あけ,2歳
比良すみれ保育園,保育所,90,7:00,19:00,505-5777,西区比良二丁目175,35.2269229,136.8638733,民間,社会福祉法人,延長保育,産休あけ,5歳
菜の花保育園,保育所,170,7:00,20:00,612-3361,南区三吉町6-17,35.0710908,136.9197852,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
新砂田保育園,保育所,120,7:15,19:15,878-0190,緑区砂田二丁目512,35.0596239,136.9707726,民間,社会福祉法人,延長保育,6ヶ月,5歳
鳥羽見保育園,保育所,90,7:30,18:00,791-2279,守山区鳥羽見二丁目15-28,35.2003846,136.950896,公立,名古屋市,none,6ヶ月,5歳
名古屋市ポピンズ保育室志賀公園,小規模保育事業Ｂ型,15,7:30,18:30,991-2104,北区金城町3丁目1番地,35.2015499,136.9177991,民間,株式会社,none,6ヶ月,2歳
けやきの木保育園,保育所,130,7:15,20:15,454-3733,中村区亀島一丁目5-37,35.1769599,136.876512,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
もみじ保育園,保育所,90,7:00,19:00,736-6670,守山区笹ヶ根一丁目1003,35.230465,137.0032187,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
新池保育園,保育所,30,7:00,19:00,782-5455,千種区新池町4-3-3,35.1616432,136.9747483,民間,社会福祉法人,延長保育+休日保育,産休あけ,2歳
かえで保育園,保育所,90,7:15,19:15,891-2600,緑区滝ノ水四丁目1812番地,35.083458,136.9722445,民間,社会福祉法人,延長保育,6ヶ月,5歳
ぱんだ保育室,家庭的保育事業,5,7:30,18:30,N/A,名東区勢子坊二丁目,35.1102641,136.9867511,民間,個人,none,6ヶ月,2歳
北千種保育園,保育所,90,7:30,19:30,722-4185,千種区北千種二丁目1-2,35.1818843,136.9466775,公立,名古屋市,延長保育,6ヶ月,5歳
青山保育園,保育所,105,7:30,19:30,736-1051,守山区青山台628-18,35.2367114,137.0057877,民間,社会福祉法人,延長保育,4ヶ月,5歳
認定こども園花園保育園,保育所型認定こども園,290,7:00,19:00,701-0027,名東区高針二丁目1801,35.1906787,136.9941654,民間,宗教法人,延長保育+一時保育,11ヶ月,5歳
太子保育園,保育所,90,7:30,19:30,623-1713,緑区太子一丁目235,35.0643823,136.9775306,公立,名古屋市,延長保育,6ヶ月,5歳
てんちょうくすのき保育園,保育所,40,7:30,19:30,909-4753,北区西味鋺三丁目813,35.228758,136.925678,民間,社会福祉法人,延長保育,6ヶ月,2歳
ひなた保育園,保育所,30,7:00,19:00,773-5571,守山区四軒家一丁目330,35.2279934,137.0099373,民間,社会福祉法人,延長保育,産休あけ,3歳
キリクこども園,幼保連携型認定こども園,119,7:30,19:30,739-0151,守山区大字上志段味字樹木1663,35.2492418,137.0362673,民間,社会福祉法人,延長保育,産休あけ,5歳
まつぼっくり保育室,家庭的保育事業,5,7:30,18:30,N/A,天白区西入町,35.1152973,137.0031686,民間,個人,none,6ヶ月,2歳
にじの花保育園,保育所,60,7:00,19:00,680-8744,天白区鴻の巣二丁目119,35.1403467,136.9939413,民間,社会福祉法人,延長保育,産休あけ,5歳
どんぐり保育園,保育所,90,7:15,20:15,782-1210,千種区仁座町120,35.1508113,136.96901,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
しらほ原保育園,保育所,40,7:15,19:15,842-9458,天白区原三丁目1108,35.1317707,136.9890699,民間,社会福祉法人,延長保育,産休明け,3歳
富田第二保育園,保育所,120,7:30,19:30,431-1493,中川区戸田明正三丁目401,35.1233331,136.85993,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
藤が丘保育園,保育所,90,7:30,19:30,773-3650,名東区藤が丘99,35.1842413,137.0187234,公立,名古屋市,延長保育,6ヶ月,5歳
東山保育園,保育所,100,7:30,19:30,781-2515,千種区橋本町3-4,35.1640345,136.9663516,公立,名古屋市,延長保育,6ヶ月,5歳
いるか保育室,家庭的保育事業,5,7:30,18:30,N/A,緑区曽根一丁目,35.0760768,136.9562068,民間,個人,none,6ヶ月,2歳
愛名保育園,保育所,90,7:20,19:20,653-6016,港区七番町5-3,35.112519,136.8939822,民間,個人,延長保育,6ヶ月,5歳
ニチイキッズ高畑保育室,小規模保育事業Ｂ型,15,7:30,18:30,363-5200,中川区高畑一丁目7番地,35.1373503,136.8310521,民間,株式会社,none,6ヶ月,2歳
たきこ幼児園,保育所,90,7:30,19:30,882-0467,昭和区永金町1-1-32,35.1450298,136.9185423,民間,社会福祉法人,延長保育,6ヶ月,5歳
リーゴ鶴舞,小規模保育事業Ａ型,19,7:30,18:30,626-7005,昭和区鶴舞二丁目7番地10,35.1219435,136.916621,民間,一般財団法人,none,6ヶ月,2歳
旭出保育園,保育所,100,7:30,19:30,896-3050,緑区旭出一丁目517,35.0905297,136.975022,公立,名古屋市,延長保育,6ヶ月,5歳
神宮東保育園,保育所,90,7:30,19:30,882-9234,熱田区三本松町23-10,35.1266449,136.8957479,公立,名古屋市,延長保育,6ヶ月,5歳
西味鋺保育園,保育所,100,7:30,19:30,902-2444,北区西味鋺三丁目227,35.2096651,136.9078638,公立,名古屋市,延長保育,6ヶ月,5歳
港保育園,保育所,110,7:30,19:30,661-0549,港区港栄三丁目18-10,35.1575194,136.8130162,公立,名古屋市,延長保育+子育て支援センター+入所予約,産休あけ,5歳
ちばな保育園,保育所,90,7:30,18:30,881-7685,瑞穂区直来町5-5,35.1304097,136.9269558,民間,宗教法人,none,産休あけ,5歳
ALL4KIDSチャイルドケア,小規模保育事業Ａ型,19,7:30,18:30,325-4772,東区新出来１丁目5-4,35.1822918,136.9311956,民間,株式会社,none,6ヶ月,2歳
軍水保育園,保育所,100,7:30,19:30,833-8733,瑞穂区軍水町1-54-2,35.1146038,136.9454352,公立,名古屋市,延長保育+子育て支援センター,産休あけ,5歳
シャーローム保育園,保育所,113,7:15,19:15,803-0200,天白区土原二丁目209,35.1144885,136.9853788,民間,社会福祉法人,入所予約+延長保育,産休あけ,5歳
まんぼう保育園,保育所,35,7:00,19:00,501-9666,西区貴生町164-1,35.2234568,136.8740057,民間,社会福祉法人,延長保育,産休あけ,3歳
保育室こぶた,家庭的保育事業,5,7:30,18:30,N/A,守山区幸心一丁目,35.0949843,136.963884,民間,個人,none,6ヶ月,2歳
松が根保育園,保育所,100,7:30,19:30,891-5461,緑区松が根台221,35.1029706,136.9898454,公立,名古屋市,延長保育,6ヶ月,5歳
中島保育園,保育所,100,7:30,19:30,362-8207,中川区中島新町2-1301,35.1281378,136.8501837,公立,名古屋市,延長保育+子育て支援センター+休日保育,産休あけ,5歳
富士見の森こども園,幼保連携型認定こども園,60,7:15,19:15,712-3737,千種区富士見台1-22,35.1827625,136.9672621,民間,社会福祉法人,延長保育,産休あけ,5歳
YMCAこひつじ保育室,小規模保育事業Ａ型,19,7:30,18:30,757-5530,千種区春岡1丁目2番7号,35.1767489,136.9462138,民間,学校法人,none,6ヶ月,2歳
保育室うさぎ,家庭的保育事業,3,8:00,18:00,N/A,緑区大清水二丁目,35.0962684,136.983374,民間,個人,none,6ヶ月,2歳
スクルドエンジェル保育室さきょうやま園,小規模保育事業Ｂ型,15,7:30,18:30,626-5829,緑区六田2丁目75番地,35.0778354,136.9607176,民間,株式会社,none,6ヶ月,2歳
スクルドエンジェル保育室しろとり園,小規模保育事業Ｂ型,18,7:30,18:30,682-6868,熱田区白鳥町201-2,35.1235479,136.9029702,民間,株式会社,none,6ヶ月,2歳
若葉保育園,保育所,128,7:00,19:00,841-5975,瑞穂区甲山町1-32,35.1228193,136.9386356,民間,宗教法人,延長保育,6ヶ月,5歳
