@保育所,タイトル,施設の類型,利用定員,預入開始_平日,引き取り終了_平日,TEL,所在地,geo:lat,geo:long,公民,設置主体,特別保育の実施状況,受入開始年齢,受入年終了年齢
みかづき保育園,保育所,210,7:00,19:00,303-1001,中川区一色新町三丁目707,35.1365171,136.8411731,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
北保育園,保育所,100,7:30,19:30,981-3856,北区鳩岡町1-1,35.2042299,136.9127357,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
あかつき保育園,保育所,169,7:00,19:30,531-0928,西区上名古屋四丁目13-32,35.1995295,136.8958684,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約+休日保育,産休あけ,5歳
栄保育園,保育所,60,8:00,18:00,971-3473,中区新栄町2-4,35.1653465,136.9245133,民間,財団法人,none,8ヶ月,5歳
豊田保育園,保育所,90,7:30,19:30,691-5590,南区忠次一丁目3-26,35.1020177,136.9172438,公立,名古屋市,延長保育,6ヶ月,5歳
リーゴ平安通,小規模保育事業Ａ型,15,7:30,18:30,919-0227,北区平安一丁目9番22号,35.2051167,136.9323476,民間,一般財団法人,none,6ヶ月,2歳
南山ルンビニー園,幼保連携型認定こども園,130,7:00,19:00,832-6305,昭和区南山町5,35.1400207,136.9550697,民間,社会福祉法人,延長保育+入所予約+休日保育,産休あけ,5歳
詩織保育園,保育所,66,7:30,19:30,938-3253,西区西原町88,35.2181688,136.8862352,民間,社会福祉法人,延長保育,産休あけ,5歳
めぐみ保育園,幼保連携型認定こども園,144,7:00,19:00,622-4520,緑区有松町大字桶狭間字愛宕西23-73,35.0606096,136.9660285,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
光が丘保育園,保育所,143,7:30,18:30,623-2755,緑区相原郷二丁目903,35.0792329,136.9658367,民間,社会福祉法人,休日保育,6ヶ月,5歳
はとぽっぽ保育園,保育所,40,7:00,19:00,462-1723,中川区服部四丁目902,35.1517925,136.8140221,民間,社会福祉法人,延長保育,産休あけ,3歳
平田保育園,保育所,150,7:00,19:00,501-8820,西区平出町87,35.1884418,136.8855334,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
わけっこ,家庭的保育事業,5,7:30,18:30,N/A,北区柳原三丁目,35.1905814,136.9093642,民間,個人,none,6ヶ月,2歳
小規模保育事業保育ルームルナⅡ丸の内,小規模保育事業Ｂ型,15,7:30,18:30,202-0035,中区丸の内二丁目15-5,35.1684152,136.9190471,民間,社会福祉法人,none,6ヶ月,2歳
のりくら保育園,保育所,100,7:30,19:30,876-1640,緑区乗鞍一丁目1812,35.0858629,136.9660144,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
保育室あいあい,家庭的保育事業,5,7:30,18:30,N/A,守山区瀬古東三丁目,35.2104938,136.9387968,民間,個人,none,6ヶ月,2歳
アインみどり保育室,小規模保育事業Ｂ型,15,7:30,18:30,879-3961,緑区篠の風2丁目198,35.095982,136.9759357,民間,株式会社,none,6ヶ月,2歳
小規模保育事業保育ルームルナⅤ高岳,小規模保育事業Ｂ型,15,7:30,18:30,935-0061,東区代官町34番20号,35.1746534,136.9200524,民間,社会福祉法人,none,6ヶ月,2歳
エンゼルキッズ名塚,保育所,40,7:00,19:00,325-6900,西区名塚町四丁目49-1,35.1864682,136.8855783,民間,学校法人,延長保育,6ヶ月,3歳
やまさと保育園,保育所,120,7:15,19:15,833-7318,昭和区山里町85-1,35.1420788,136.9582138,民間,社会福祉法人,延長保育,産休あけ,5歳
大法寺愛児園,保育所,90,7:30,18:30,881-0151,瑞穂区雁道町2-17,35.1286182,136.9274114,民間,宗教法人,none,6ヶ月,5歳
惟信保育園,保育所,150,7:30,18:30,382-2523,港区惟信町2-28,35.1062519,136.8450023,民間,社会福祉法人,延長保育,6ヶ月,5歳
瑞雲保育園,保育所,114,7:00,20:00,881-0648,昭和区御器所三丁目1-29,35.1491739,136.9242416,民間,宗教法人,延長保育,6ヶ月,5歳
小規模保育事業所こびとのおうち,小規模保育事業Ａ型,19,7:30,18:30,364-8396,中川区高畑3-140,35.1380441,136.8533113,民間,特定非営利活動法人,none,6ヶ月,2歳
ききょう保育園,保育所,100,7:00,19:00,737-0415,守山区大字下志段味字北荒田2344-2,35.2421859,137.0134838,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
多加良浦保育園,保育所,400,7:00,19:00,381-5718,港区多加良浦町5-3,35.1122329,136.8919935,民間,社会福祉法人,延長保育,6ヶ月,5歳
鳩岡保育園,保育所,100,7:30,19:30,913-0015,北区鳩岡二丁目18-7,35.208535,136.9128939,公立,名古屋市,延長保育,6ヶ月,5歳
衆善会保育園,保育所,100,7:00,19:00,264-4872,中区新栄三丁目33-11,35.169962,136.9117421,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
黎明保育園,幼保連携型認定こども園,216,7:00,19:00,811-7052,瑞穂区河岸町3-36,35.1157028,136.9269452,民間,社会福祉法人,延長保育,5ヶ月,5歳
ぽかぽか保育室明徳,小規模保育事業Ｂ型,15,7:30,18:30,398-5107,港区小碓4丁目480,35.1194364,136.8564195,民間,株式会社,none,6ヶ月,2歳
平針保育園,保育所,180,7:00,18:15,803-5519,天白区平針四丁目1711,35.1204246,137.0060321,民間,社会福祉法人,none,1歳6ヶ月,5歳
あけぼの保育園,保育所,115,7:15,19:15,531-3858,西区天塚町1-28,35.1965461,136.8865055,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
ぽかぽか保育室戸田,小規模保育事業Ｂ型,10,7:30,18:30,432-0006,中川区戸田明正三丁目401,35.1504567,136.822188,民間,株式会社,none,6ヶ月,2歳
九番保育園,保育所,65,7:30,18:00,653-6061,港区九番町1-1-1,35.0869961,136.8493913,公立,名古屋市,none,6ヶ月,5歳
オリーブの樹保育園,保育所,40,7:30,19:30,621-6622,緑区大高町高根山1-25,35.0462659,136.946616,民間,社会福祉法人,延長保育,産休あけ,3歳
比良西保育園,保育所,100,7:30,19:30,502-7076,西区清里町126,35.1943358,136.8952879,公立,名古屋市,延長保育,6ヶ月,5歳
栄夜間保育園,保育所,30,13:00,1:00,953-3514,中区新栄町2-4,35.169962,136.9117421,民間,財団法人,延長保育+夜間保育,8ヶ月,5歳
いぶき保育園,保育所,66,7:00,19:00,789-0551,天白区植田山三丁目1007,35.1473289,136.9906943,民間,社会福祉法人,延長保育+一時保育,産休あけ,5歳
みどり保育園,保育所,110,7:00,19:00,878-3163,緑区徳重五丁目412,35.0890003,136.9967783,民間,社会福祉法人,延長保育,3ヶ月,5歳
リーゴ岩塚,小規模保育事業Ａ型,15,7:30,18:30,414-5375,中村区烏森町5丁目38,35.1561064,136.8560174,民間,一般財団法人,none,6ヶ月,2歳
中川保育園,保育所,195,7:00,19:00,361-0824,中川区荒江町13-3,35.1415035,136.8857121,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
鳴子保育園,保育所,100,7:30,19:30,892-5010,緑区長根町92,35.2055586,136.945713,公立,名古屋市,延長保育+子育て支援センター,産休あけ,5歳
ほしざき保育園,保育所,90,7:00,22:00,612-1775,南区鳴尾二丁目47,35.0750016,136.9349476,民間,社会福祉法人,延長保育+入所予約+子育て支援センター+休日保育,産休あけ,5歳
二ツ橋保育園,保育所,90,7:30,19:30,481-3500,中村区二ツ橋町3-35,35.1570477,136.8424909,公立,名古屋市,延長保育,6ヶ月,5歳
ぶどうの樹保育園,保育所,40,7:30,19:30,331-9500,中区大井町1-24,35.1503339,136.9043073,民間,社会福祉法人,延長保育,産休明け,3歳
和光保育園,保育所,160,7:15,19:15,381-8061,中川区東起町1-14-1,35.143056,136.8832928,民間,社会福祉法人,延長保育,6ヶ月,5歳
味鋺保育園,保育所,90,7:30,19:30,901-8142,北区楠味鋺五丁目1501,35.2190814,136.9298918,公立,名古屋市,延長保育,6ヶ月,5歳
ゆめの樹保育園,保育所,60,7:00,19:00,462-9331,中村区日比津町3-1-26,35.1824474,136.8572554,民間,社会福祉法人,延長保育,産休あけ,5歳
極楽保育園,保育所,120,7:00,19:00,703-7007,名東区大針一丁目266,35.1550287,137.0232964,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
かもめ保育園,保育所,120,7:00,19:00,383-4518,港区宝神三丁目1401,35.0886766,136.8531436,民間,社会福祉法人,延長保育,産休あけ,5歳
緑ケ丘保育園,保育所,195,7:45,18:00,661-0085,中川区松年町2-57,35.1225225,136.8721758,民間,宗教法人,一時保育,8ヶ月,5歳
リーゴ八勝通,小規模保育事業Ａ型,15,7:30,18:30,861-7258,瑞穂区八勝通一丁目14番地4,35.1276415,136.9526147,民間,一般財団法人,none,6ヶ月,2歳
田代保育園,保育所,36,7:15,21:15,762-2602,千種区山添町1-75-2,35.162343,136.9548079,民間,社会福祉法人,延長保育,産休あけ,2歳
望が丘せせらぎ保育園,保育所,98,7:00,19:00,778-8061,名東区望が丘277,35.1738477,137.0044647,民間,社会福祉法人,延長保育,産休あけ,5歳
振甫保育園,保育所,40,7:30,18:00,722-8223,千種区振甫町3-34,35.1747884,136.9523578,公立,名古屋市,子育て支援センター+入所予約,産休あけ,2歳
戸田さくら保育園,保育所,40,7:00,19:00,302-6655,中川区供米田二丁目1510,35.147455,136.8663751,民間,社会福祉法人,延長保育,6ヶ月,2歳
保育室はりねずみ,家庭的保育事業,3,8:30,16:30,N/A,北区西味鋺三丁目,35.2231418,136.9169179,民間,個人,none,6ヶ月,2歳
あかね保育園,保育所,40,7:00,19:00,622-8816,緑区定納山一丁目1215,35.0559785,136.9336672,民間,NPO法人,延長保育,産休あけ,3歳
しんほそぐち保育園,保育所,60,7:00,19:00,842-9448,緑区細口二丁目807,35.0870892,136.989682,民間,社会福祉法人,延長保育,6ヶ月,5歳
小規模保育事業保育ルームルナⅦ泉,小規模保育事業Ｂ型,15,7:30,18:30,971-0010,東区泉一丁目8番24号,35.1767,136.9123364,民間,社会福祉法人,none,6ヶ月,2歳
名古屋厚生会館第一保育園,保育所,261,7:30,19:30,565-0175,西区栄生一丁目2-2,35.2224022,136.8973644,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
認定丘の上こども園,幼保連携型認定こども園,270,7:30,19:30,624-8855,緑区大高町字高根山2-8,35.0863789,136.9551291,民間,社会福祉法人,延長保育+入所予約+子育て支援センター,産休あけ,5歳
中保育園,保育所,100,7:30,19:30,321-1010,中区大井町2-13,35.183814,136.8633243,公立,名古屋市,延長保育+子育て支援センター,産休あけ,5歳
大生幼児園,保育所,352,7:00,19:00,611-4852,南区西比兵ヱ町3-74,35.093563,136.91615,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
新生東志賀保育園,保育所,59,7:30,19:30,917-5077,北区志賀町5-2,35.1919171,136.904573,民間,社会福祉法人,延長保育+入所予約,6ヶ月,2歳
Ｊースカイ保育園,保育所,40,7:00,19:00,737-0090,守山区大字吉根字階子田3163-18,35.2284817,136.9951392,民間,社会福祉法人,延長保育+休日保育,6ヶ月,3歳
くろーばー保育室,家庭的保育事業,5,7:30,18:30,N/A,天白区向が丘一丁目,35.1388798,136.9791815,民間,個人,none,6ヶ月,2歳
南大高保育園,保育所,30,7:30,19:30,626-1225,緑区大高町字南休13,35.0557017,136.9400093,民間,社会福祉法人,延長保育,6ヶ月,2歳
春岡保育園,保育所,80,7:45,19:45,731-8788,千種区今池南12-3,35.1640225,136.9387204,民間,社会福祉法人,延長保育,産休あけ,5歳
道徳たけの子保育室,小規模保育事業Ｂ型,15,7:30,18:30,692-2207,南区六条町3-9,35.2100446,136.9651698,民間,共同保育所運営委員会,none,6ヶ月,2歳
ぽかぽか保育室如意,小規模保育事業Ｂ型,10,7:30,18:30,982-6601,北区桐畑町101,35.233574,136.9272972,民間,株式会社,none,6ヶ月,2歳
畑田保育園,保育所,90,7:30,19:30,382-7008,中川区畑田町2-6,35.1442933,136.8024072,公立,名古屋市,延長保育,6ヶ月,5歳
名城保育園,保育所,90,7:30,19:30,981-4356,北区名城三丁目3-2-101,35.1887982,136.9060673,公立,名古屋市,延長保育,6ヶ月,5歳
ぴよぴよ社台,小規模保育事業Ａ型,12,7:30,18:30,799-8712,名東区社台3丁目153-1,35.172221,137.0005736,民間,株式会社,none,6ヶ月,2歳
よもぎ保育園,保育所,90,7:30,19:30,774-5533,名東区よもぎ台二丁目514,35.1638295,137.000757,公立,名古屋市,延長保育,6ヶ月,5歳
宝神保育園,保育所,90,7:30,19:30,383-0505,港区宝神四丁目701,35.1121289,136.8444436,公立,名古屋市,延長保育,6ヶ月,5歳
星ヶ丘保育園,保育所,90,7:30,19:30,781-6275,千種区星ケ丘一丁目23-7,35.1619072,136.9895972,公立,名古屋市,延長保育,6ヶ月,5歳
いずみ中川乳児園,小規模保育事業Ｂ型,17,7:30,18:30,655-5541,中川区中島新町3-111-2,35.1259076,136.8546749,民間,社会福祉法人,none,6ヶ月,2歳
名古屋市ポピンズ保育室かなれ,小規模保育事業Ｂ型,15,7:30,18:30,778-2107,名東区香南1-418,35.1876876,137.0026532,民間,株式会社,none,6ヶ月,2歳
宮西保育園,保育所,90,7:30,19:30,682-6580,熱田区一番三丁目2-10,35.1351582,136.9051855,公立,名古屋市,延長保育,6ヶ月,5歳
上飯田南保育園,保育所,130,7:30,19:30,915-1470,北区上飯田南町4-1,35.2018197,136.9258927,公立,名古屋市,延長保育,6ヶ月,5歳
認定こども園正木幼児園,保育所型認定こども園,125,7:30,18:30,331-9327,中区古渡町16-11,35.1582858,136.9111342,民間,宗教法人,none,8ヶ月,5歳
桃の花保育園,保育所,63,7:30,19:30,795-0030,守山区川村町149,35.1939483,137.012496,民間,学校法人,延長保育+入所予約,産休あけ,5歳
千種わかすぎ保育園,保育所,60,7:15,19:15,739-6659,千種区汁谷町7,35.1660732,136.9667959,民間,社会福祉法人,延長保育,産休あけ,5歳
スクルドエンジェル保育室ふじがおか,小規模保育事業Ａ型,19,7:30,18:30,772-2225,名東区富が丘37,35.1787223,137.0122135,民間,株式会社,none,6ヶ月,2歳
正雲寺保育園,保育所,115,7:15,19:15,303-4450,中川区下之一色町字西ノ切49-29,35.123169,136.842721,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
東保育園,保育所,100,7:30,19:30,935-1871,東区筒井町4-25,35.1773702,136.9308819,公立,名古屋市,延長保育+子育て支援センター+休日保育,産休あけ,5歳
箱舟保育園,保育所,160,7:30,19:30,823-3040,南区鳥栖一丁目15-32,35.1101927,136.9372916,民間,社会福祉法人,延長保育,6ヶ月,5歳
名古屋ドレミ保育園,幼保連携型認定こども園,108,7:00,19:00,302-8833,港区秋葉二丁目110,35.1068178,136.8173082,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,6ヶ月,5歳
小規模保育事業ソラーナじょうさい,小規模保育事業Ａ型,19,7:30,18:30,982-8345,西区城西5丁目22番25号,35.2117385,136.874584,民間,社会福祉法人,none,6ヶ月,2歳
春岡夜間保育園,保育所,30,11:00,1:00,733-9131,千種区今池南12-6,35.1639641,136.9390899,民間,社会福祉法人,延長保育+夜間保育,産休あけ,5歳
豊成保育園,保育所,90,7:30,19:30,362-8060,中川区豊成町101,35.1229033,136.881633,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
ちいさなおうちえん城西,小規模保育事業Ａ型,15,7:30,18:30,522-2277,西区城西4-11-20,35.2202603,136.8873822,民間,株式会社,none,6ヶ月,2歳
ぽかぽか保育室大高北,小規模保育事業Ｂ型,12,7:30,18:30,883-9450,緑区大高町字鶴田10-2,35.0693438,136.9389806,民間,株式会社,none,6ヶ月,2歳
泉の杜保育園,保育所,60,7:00,19:00,963-5022,東区泉一丁目21-24,35.1744226,136.9126142,民間,社会福祉法人,延長保育,6ヶ月,5歳
宮根保育園,保育所,90,7:30,19:30,773-2823,千種区宮根台二丁目9-12,35.1836487,136.981139,公立,名古屋市,延長保育,6ヶ月,5歳
ステラ保育園,保育所,60,7:00,19:00,777-3911,名東区猪子石三丁目118,35.1866124,136.9902827,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
森の里保育園,保育所,90,7:30,19:30,621-8255,緑区森の里一丁目106,35.0942884,136.9934369,公立,名古屋市,延長保育,6ヶ月,5歳
日吉保育園,保育所,300,7:00,19:00,482-1171,中村区千成通3-13,35.1672797,136.8428152,民間,社会福祉法人,延長保育+一時保育,6ヶ月,5歳
おおしま保育園,保育所,40,7:15,19:15,751-0014,千種区大島町3-48-2,35.186705,136.9768857,民間,社会福祉法人,延長保育,産休あけ,3歳
駒方保育園,保育所,120,7:00,19:00,831-8304,昭和区駒方町3-1,35.1472252,136.9498838,民間,社会福祉法人,延長保育+一時保育,産休あけ,5歳
ニチイキッズ川名保育室,小規模保育事業Ｂ型,14,7:30,18:30,764-3400,昭和区折戸町5丁目40,35.1471781,136.9536057,民間,株式会社,none,6ヶ月,2歳
はなの木保育園,保育所,60,7:15,19:15,875-3030,緑区小坂二丁目2001,35.0814668,136.9767609,民間,社会福祉法人,延長保育,6ヶ月,5歳
かわさき保育園,保育所,70,7:00,19:00,764-2500,千種区川崎町1-51,35.1844012,136.9675565,民間,社会福祉法人,延長保育,産休あけ,5歳
白水保育園,幼保連携型認定こども園,290,7:00,19:30,611-0439,南区鶴見通1-3-11,35.0755125,136.912178,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
桃の里保育園,保育所,40,7:00,19:00,791-8500,守山区大牧町10-11,35.2035705,136.9607591,民間,学校法人,延長保育,6ヶ月,3歳
てとろ志段味保育園,保育所,40,7:00,19:00,739-0550,守山区大字下志段味字島ノ口1848,35.1919447,136.9740642,民間,NPO法人,延長保育,6ヶ月,3歳
鳴海そらいろ保育園,保育所,40,7:00,19:00,621-8220,緑区鳴海町字上汐田19,35.0773293,136.9476576,民間,学校法人,延長保育,6ヶ月,3歳
芝保育園,保育所,90,7:30,19:30,822-4855,南区芝町152-1,35.0987638,136.9455772,公立,名古屋市,延長保育,6ヶ月,5歳
日向さくら保育園,保育所,60,7:15,19:15,838-9261,瑞穂区日向町2丁目13,35.1321767,136.9420961,民間,社会福祉法人,延長保育,6ヶ月,5歳
亀の井保育園,保育所,90,7:30,19:30,703-4380,名東区亀の井二丁目201,35.177544,136.9914245,公立,名古屋市,延長保育,6ヶ月,5歳
ナザレ保育園,保育所,108,7:15,19:15,241-6590,中区千代田五丁目15-2,35.1591304,136.9180086,民間,社会福祉法人,延長保育,8ヶ月,5歳
たんぽぽ保育園,保育所,80,7:00,0:00,841-0902,瑞穂区洲山町3-44,35.1184309,136.9392329,民間,社会福祉法人,延長保育+一時保育+入所予約,産休あけ,5歳
小鳩幼児園,保育所型認定こども園,122,7:00,19:00,661-5582,港区千鳥一丁目13-7,35.1175205,136.8721067,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
鳴海保育園,保育所,140,7:30,18:30,621-6311,緑区鳴海町字作町84,35.0812985,136.9490797,民間,社会福祉法人,一時保育+入所予約,産休あけ,5歳
牧野原保育園,保育所,90,7:30,19:30,703-1177,名東区牧の原一丁目1303,35.1517674,136.9996962,公立,名古屋市,延長保育,6ヶ月,5歳
中村保育園わくわく館,小規模保育事業Ｂ型,19,7:30,18:30,446-6326,中村区鳥居西通1丁目1番地,35.1687243,136.8545029,民間,社会福祉法人,none,6ヶ月,2歳
千成保育園,保育所,61,7:30,18:30,482-1940,中村区千成通5-27,35.1750243,136.8828975,民間,社会福祉法人,none,産休あけ,3歳
リーゴ新瑞橋,小規模保育事業Ａ型,19,7:30,18:30,836-7122,瑞穂区弥富通一丁目41,35.1175421,136.9405911,民間,一般財団法人,none,6ヶ月,2歳
小規模保育事業保育ルームルナⅥ新栄葵,小規模保育事業Ｂ型,15,7:30,18:30,252-0061,中区新栄一丁目7-5,35.1495617,136.9040657,民間,社会福祉法人,none,6ヶ月,2歳
並木保育園,保育所,100,7:15,19:15,411-2325,中村区並木一丁目23,35.1700826,136.8571859,民間,社会福祉法人,延長保育,6ヶ月,5歳
小規模保育事業にじいろ,小規模保育事業Ｂ型,19,7:30,18:30,877-7676,緑区桃山3-1614,35.0940901,136.9677281,民間,個人,none,6ヶ月,2歳
緑いずみ台保育園,保育所,30,7:30,19:30,838-9061,緑区古鳴海一丁目168,35.0970137,137.0134789,民間,社会福祉法人,延長保育,産休あけ,3歳
高坂こども園,幼保連携型認定こども園,135,7:15,19:15,804-0010,天白区高坂町74,35.1248128,137.0030934,民間,社会福祉法人,延長保育,6ヶ月,5歳
リーゴ五才美保育園,保育所,60,7:30,19:30,504-2800,西区五才美町57,35.1954076,136.8910384,民間,一般財団法人,延長保育,6ヶ月,5歳
本地第一保育園,保育所,90,7:30,18:00,772-4121,守山区本地が丘1601,35.1997284,137.0232053,公立,名古屋市,none,6ヶ月,5歳
