@保育所,タイトル,施設の類型,利用定員,預入開始_平日,引き取り終了_平日,TEL,所在地,geo:lat,geo:long,公民,設置主体,特別保育の実施状況,受入開始年齢,受入年終了年齢
お茶の花幼児園,保育所,70,8:00,18:00,831-7588,瑞穂区弥富通4-45,35.1197842,136.9557452,民間,個人,none,10ヶ月,5歳
小規模保育事業ソラーナほんごう,小規模保育事業Ｂ型,15,7:30,18:30,778-8300,名東区藤森2丁目286番地,35.1876131,137.0190371,民間,社会福祉法人,none,6ヶ月,2歳
日比野保育園,保育所,140,7:15,19:15,682-0081,熱田区大宝三丁目5-9,35.1206207,136.8967787,民間,宗教法人,延長保育+一時保育+入所予約,5ヶ月,5歳
なえしろ保育園,保育所,120,7:00,19:30,793-7546,守山区野萩町2-61,35.1995274,136.9864827,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
保育室わんわん,家庭的保育事業,5,7:30,18:30,N/A,緑区鳴丘二丁目,35.0902749,136.9893764,民間,個人,none,6ヶ月,2歳
みどり菜の花保育園,保育所,40,7:00,19:00,879-5557,緑区鳴海町字神ノ倉3-1383,35.0971134,137.0031523,民間,社会福祉法人,延長保育+入所予約,産休あけ,3歳
松操保育園,保育所型認定こども園,254,7:30,18:30,361-3067,中川区小本本町3-92,35.1419779,136.8663365,民間,個人,none,6ヶ月,5歳
スクルドエンジェル保育室みなと園,小規模保育事業Ｂ型,15,7:30,18:30,655-5220,港区川西通五丁目28-1,35.0840726,136.9167911,民間,株式会社,none,6ヶ月,2歳
うきの風の子保育園,保育所,120,7:30,19:30,505-9550,西区浮野町97-93,35.2258284,136.8579657,民間,社会福祉法人,延長保育+一時保育+入所予約,産休あけ,5歳
名古屋市ポピンズ保育室植田,小規模保育事業Ｂ型,10,7:30,18:30,806-2101,天白区植田2丁目107番地,35.1319171,136.9889613,民間,株式会社,none,6ヶ月,2歳
称円寺保育園,保育所,20,8:00,18:00,301-8561,中川区助光一丁目111,35.1385525,136.8084515,民間,宗教法人,none,4歳,5歳
かわらまち保育園,保育所,50,7:00,0:00,323-2650,中区金山一丁目2-27,35.1468008,136.9004383,民間,社会福祉法人,延長保育,産休あけ,5歳
あおぞら保育園,保育所,60,7:15,19:15,802-9873,天白区中平一丁目1902,35.1284032,136.975071,民間,社会福祉法人,延長保育+一時保育,産休あけ,5歳
エンゼルキッズ押切,保育所,40,7:00,19:00,325-6800,西区押切一丁目9-20,35.2267519,136.8996278,民間,学校法人,延長保育,6ヶ月,3歳
すもも保育室,家庭的保育事業,5,7:30,18:30,N/A,西区比良四丁目,35.1884418,136.8855334,民間,個人,none,6ヶ月,2歳
てんとうむし保育室,家庭的保育事業,5,7:30,18:30,N/A,中川区中野新町,35.1350122,136.8680922,民間,個人,none,6ヶ月,2歳
スクルドエンジェル保育室かなや園,小規模保育事業Ａ型,19,7:30,18:30,799-8490,守山区金屋2丁目77-1,35.2019577,136.9888685,民間,株式会社,none,6ヶ月,2歳
小幡もりの風保育園,保育所,90,7:00,19:00,726-3261,守山区小幡千代田1309,35.2396947,137.0193832,民間,社会福祉法人,延長保育,6ヶ月,5歳
砂田橋保育園,保育所,90,7:30,19:30,721-9932,東区砂田橋三丁目2-101-118,35.1597722,136.9230636,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
大の木保育園,幼保連携型認定こども園,125,7:15,19:15,501-1435,西区大野木二丁目135,35.2292959,136.8943004,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
ぶどうの実保育園,保育所,60,7:30,19:30,322-2002,中区千代田三丁目31－6,35.1531533,136.9132342,民間,社会福祉法人,延長保育,6ヶ月,5歳
森田保育園,保育所,90,7:30,19:30,481-2401,中村区森田町1-6-10,35.1785454,136.8628215,公立,名古屋市,延長保育,6ヶ月,5歳
土原の丘保育園,保育所,60,7:00,19:00,893-7200,天白区土原二丁目154-1,35.1276814,137.0004407,民間,社会福祉法人,延長保育,6ヶ月,5歳
名港保育園,保育所,90,7:30,18:30,661-1069,港区港楽三丁目4-17,35.1129159,136.8824057,民間,宗教法人,none,6ヶ月,5歳
バンビーノ乳児園,小規模保育事業Ａ型,15,7:30,18:30,381-7272,港区多加良浦町4丁目270番,35.1165422,136.847818,民間,社会福祉法人,none,6ヶ月,2歳
たかなし保育園,保育所,40,7:15,19:15,355-6013,中川区西伏屋二丁目1111,35.1307229,136.8076576,民間,社会福祉法人,延長保育,産休あけ,3歳
ジョイフル守山保育園,保育所,90,7:00,19:00,739-3611,守山区平池東301,35.2335649,137.0159587,民間,社会福祉法人,延長保育,6ヶ月,5歳
ニチイキッズ長須賀保育園,保育所,60,7:30,19:30,439-0557,中川区長須賀三丁目905－1,35.1431774,136.8548044,民間,株式会社,延長保育,6ヶ月,5歳
たかばた保育園,保育所,363,7:15,19:15,351-3091,中川区高畑一丁目46,35.1426747,136.8538185,民間,宗教法人,延長保育,7ヶ月,5歳
小規模保育事業ソラーナひびの,小規模保育事業Ａ型,15,7:30,18:30,228-7880,熱田区中出町2丁目22,35.1318773,136.8912369,民間,社会福祉法人,none,6ヶ月,2歳
泉坊保育園,保育所,90,7:30,18:00,682-5150,熱田区白鳥三丁目6-8,35.1393817,136.8894812,民間,社会福祉法人,none,産休あけ,5歳
宮前保育園,保育所,100,7:30,19:30,914-5250,北区上飯田南町4-1-18,35.1995314,136.9348142,公立,名古屋市,延長保育,6ヶ月,5歳
愛知保育園,保育所,33,7:30,18:30,351-7014,中川区愛知町30-20,35.1585936,136.8156358,民間,個人,none,1歳,5歳
幼保連携型認定こども園フェアリーイースト保育園,幼保連携型認定こども園,116,7:00,19:00,739-0901,守山区大字下志段味字吉田2235,35.2375648,137.0258715,民間,社会福祉法人,延長保育,4ヶ月,5歳
名古屋市家庭保育室オアシス名西,小規模保育事業Ｂ型,15,7:30,18:30,325-6000,西区比穂町4-53,35.2315458,136.8980833,民間,社会福祉法人,none,6ヶ月,2歳
めいほく保育園,保育所,120,7:00,22:00,911-1627,北区上飯田南町5-52-2,35.2045858,136.9200015,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約+休日保育,産休あけ,5歳
リーゴ植田保育園,保育所,60,7:30,19:30,838-7818,天白区植田二丁目109,35.1209438,136.9997272,民間,財団法人,延長保育,産休明け,3歳
すずらん幼児園,保育所,90,7:30,18:30,841-6901,瑞穂区白竜町1-61,35.1189612,136.9348555,民間,個人,none,6ヶ月,5歳
植田にじの花保育園,保育所,90,7:00,19:00,893-7815,天白区元植田二丁目1602,35.1328753,136.9890363,民間,社会福祉法人,延長保育,6ヶ月,5歳
一番町保育園,保育所,98,7:20,19:20,671-1745,熱田区一番一丁目19-3,35.1257868,136.8983949,民間,宗教法人,延長保育,6ヶ月,5歳
アスク平針北保育園,保育所,60,7:30,19:30,800-1017,天白区平針一丁目113,35.1362686,136.9624191,民間,株式会社,延長保育,6ヶ月,5歳
マナ第２保育園,保育所,40,7:00,19:00,811-5433,南区呼続三丁目11-23-2,35.0757542,136.9069509,民間,社会福祉法人,延長保育,6ヶ月,5歳
エンジェル保育園,保育所,60,7:00,19:00,936-9331,東区新出来一丁目4-12,35.1807392,136.9309206,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
金山保育園,保育所,90,7:00,19:00,671-6847,熱田区金山町一丁目15-1,35.1218731,136.8907514,民間,社会福祉法人,延長保育,産休あけ,5歳
荒輪井保育園,保育所,120,7:30,19:30,411-7200,中村区荒輪井町1-112,35.1532708,136.8595922,公立,名古屋市,延長保育+入所予約,産休あけ,5歳
瑠璃光幼児園,保育所,80,7:30,18:00,912-5003,北区瑠璃光町1-8,35.1970703,136.9248818,民間,宗教法人,none,2歳,5歳
ぜんしん保育園,保育所,273,7:00,19:00,382-6410,港区善進本町191,35.1143297,136.8877161,民間,社会福祉法人,延長保育+子育て支援センター+入所予約+休日保育,産休あけ,5歳
上飯田東保育園,保育所,90,7:30,19:30,981-9355,北区上飯田東町4丁目68-3,35.2004897,136.9359418,公立,名古屋市,延長保育,6ヶ月,5歳
上小田井第二保育園,保育所,60,7:00,19:00,505-5512,西区市場木町440,35.2081832,136.8898973,民間,社会福祉法人,延長保育+入所予約,産休あけ,2歳
中野保育園,保育所型認定こども園,143,7:15,18:15,361-5840,中川区丹後町1-85,35.1344682,136.8825016,民間,個人,none,産休あけ,5歳
茶屋保育園,保育所,90,7:30,18:00,303-3950,港区西茶屋一丁目35-6,35.1170348,136.8845302,公立,名古屋市,none,6ヶ月,5歳
ぽかぽか保育室高蔵,小規模保育事業Ｂ型,15,7:30,18:30,265-8105,熱田区沢上一丁目5番26号,35.1276651,136.9158375,民間,株式会社,none,6ヶ月,2歳
守山保育園,保育所,118,7:30,19:30,791-5311,守山区守山三丁目2-3,35.2087413,136.9380247,公立,名古屋市,延長保育,6ヶ月,5歳
水草保育園,保育所,90,7:30,19:30,915-4640,北区水草町2-60-2,35.2041975,136.9366222,公立,名古屋市,延長保育+子育て支援センター,6ヶ月,5歳
猫洞保育園,保育所,60,7:00,19:00,782-2648,千種区猫洞通4-25-1,35.1646698,136.9425256,民間,社会福祉法人,延長保育,産休あけ,5歳
よびつぎ保育園,保育所,120,7:30,18:30,811-2701,南区汐田町7-25,35.1008497,136.9461438,民間,宗教法人,none,産休あけ,5歳
神松保育園,保育所,90,7:30,18:00,611-7898,南区神松町1-12,35.1009442,136.8420029,公立,名古屋市,none,6ヶ月,5歳
打出保育園,保育所,290,7:45,18:00,362-5728,中川区打出二丁目26,35.122219,136.8327278,民間,社会福祉法人,一時保育,産休あけ,5歳
第二めいほく保育園,保育所,30,7:15,19:30,914-9554,北区上飯田南町1-12-2,35.2019227,136.9312089,民間,社会福祉法人,延長保育,産休あけ,2歳
Ｅ－スカイ幼児園,保育所,60,7:00,19:00,973-0221,中区丸の内三丁目8-14,35.1763276,136.9048621,民間,社会福祉法人,延長保育,6ヶ月,5歳
御田保育園,保育所,90,7:30,19:30,412-2000,中村区岩塚町字林高寺東29-1,35.1785454,136.8628215,公立,名古屋市,延長保育,6ヶ月,5歳
こじか保育室,家庭的保育事業,5,7:30,18:30,N/A,北区如意四丁目,35.2359932,136.9210088,民間,個人,none,6ヶ月,2歳
新開保育園,保育所,90,7:30,18:00,882-0991,瑞穂区新開町24-119,35.1365788,136.9353605,公立,名古屋市,none,6ヶ月,5歳
松栄保育園,保育所,70,7:30,19:30,841-2057,昭和区塩付通6-3,35.1439112,136.9372795,民間,社会福祉法人,延長保育,6ヶ月,5歳
吹上そらいろ保育園,保育所,50,7:15,19:15,735-5960,千種区千種通七丁目25-1,35.158973,136.9356431,民間,学校法人,延長保育,6ヶ月,3歳
花表こばと保育園,保育所,60,7:15,19:15,626-6031,熱田区花表町4-3,35.1279141,136.894859,民間,社会福祉法人,延長保育,6ヶ月,5歳
萩野保育園,保育所,225,7:00,19:00,981-9683,北区光音寺町2-93,35.2089011,136.9040865,民間,宗教法人,延長保育+入所予約,6ヶ月,5歳
鳴海みその園,保育所,60,7:30,18:00,892-1107,緑区鳴海町薬師山156,35.0456798,136.9470743,民間,社会福祉法人,延長保育,産休あけ,5歳
名東ピッコロ保育園,保育所,40,7:30,19:30,725-8020,名東区香流一丁目1114,35.1751647,137.0212403,民間,社会福祉法人,延長保育,産休あけ,3歳
都保育園,保育所,90,7:30,19:30,721-9934,千種区豊年町3-18,35.1777012,136.938795,公立,名古屋市,延長保育,6ヶ月,5歳
まえだの森保育園,保育所,60,7:30,19:30,364-8327,中川区前田西町2丁目1008－1,35.1344754,136.8129819,民間,学校法人,延長保育,6ヶ月,5歳
ＹＭＣＡかみさわ保育園,保育所,65,7:30,19:30,879-6222,緑区神沢二丁目831,35.0940549,136.9875404,民間,学校法人,延長保育,6ヶ月,5歳
大森保育園,保育所,120,7:30,19:30,798-0082,守山区大森三丁目504,35.1974575,136.9571178,公立,名古屋市,延長保育,6ヶ月,5歳
小規模保育事業保育ルームルナⅢ大曽根,小規模保育事業Ｂ型,15,7:30,18:30,916-0012,北区大曽根二丁目3番5号,35.1933255,136.9085726,民間,社会福祉法人,none,6ヶ月,2歳
いりなか保育園,保育所,70,7:15,19:15,832-0014,昭和区滝川町93-1,35.1580257,136.9323934,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約,産休あけ,5歳
明野保育園,保育所,80,7:00,19:00,671-8611,熱田区明野町10-11,35.130922,136.8933507,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
大池保育園,保育所,100,7:30,19:30,251-3944,中区千代田二丁目4-25,35.1769707,136.8677183,公立,名古屋市,延長保育+一時保育+子育て支援センター,6ヶ月,5歳
ふたば保育園,保育所,230,7:00,19:00,793-0535,守山区小幡二丁目10-18,35.2137017,136.9424631,民間,社会福祉法人,延長保育+一時保育+入所予約,産休あけ,5歳
ニチイキッズ今池保育室,小規模保育事業Ｂ型,15,7:30,18:30,744-0236,千種区内山二丁目11番21号,35.158973,136.9356431,民間,株式会社,none,6ヶ月,2歳
東山いずみ保育園,保育所,40,7:30,19:30,781-5670,千種区園山町一丁目18-4,35.1610378,136.9823144,民間,社会福祉法人,延長保育,6ヶ月,3歳
とまと保育室,家庭的保育事業,5,7:30,18:30,N/A,名東区高社一丁目,35.1629301,137.0154387,民間,個人,none,6ヶ月,2歳
やまもみじ保育園,保育所,60,7:15,19:15,710-7548,緑区桶狭間神明3510,35.0545101,136.9643897,民間,社会福祉法人,延長保育,6ヶ月,5歳
清凉保育園,保育所,45,7:45,18:00,355-2527,中川区五女子町4-32-1,35.1426977,136.8817625,民間,社会福祉法人,none,産休あけ,5歳
ゆうゆう乳児園,保育所,40,7:00,19:00,389-2300,港区稲永四丁目1-15,35.0878324,136.8576514,民間,社会福祉法人,延長保育,6ヶ月,3歳
千年保育園,保育所,170,7:30,18:30,661-0922,熱田区千年二丁目28-6,35.1144855,136.89744,民間,個人,none,6ヶ月,5歳
松原幼児園,保育所,250,8:00,18:00,321-5307,中区橘一丁目21-38,35.1536666,136.9013047,民間,宗教法人,none,10ヶ月,5歳
宝生保育園,保育所,90,7:30,18:00,613-1181,南区宝生町2-1,35.0890831,136.9145886,公立,名古屋市,none,6ヶ月,5歳
当知保育園,保育所,90,7:30,19:30,383-4722,港区当知三丁目2610,35.1076151,136.8256184,公立,名古屋市,延長保育,6ヶ月,5歳
リーゴ京命保育園,保育所,60,7:30,19:30,775-1515,千種区京命一丁目8-25,35.1788323,136.9646854,民間,一般財団法人,延長保育,6ヶ月,5歳
丸池保育園,保育所,90,7:30,18:00,651-2261,港区丸池町1-1-1,35.1063244,136.8543067,公立,名古屋市,none,6ヶ月,5歳
小規模保育事業保育ルームルナⅧ喜多山,小規模保育事業Ｂ型,19,7:30,18:30,792-0010,守山区喜多山南12番11号,35.211702,136.9422215,民間,社会福祉法人,none,6ヶ月,2歳
豊岡保育園,保育所,100,7:30,18:30,841-9545,瑞穂区内方町2-4,35.1342342,136.9219617,民間,社会福祉法人,none,6ヶ月,5歳
ちいさなおうちえん城北,小規模保育事業Ａ型,10,7:30,18:30,911-8800,北区名城二丁目2,35.2037796,136.9066476,民間,株式会社,none,6ヶ月,2歳
保育室こあら,家庭的保育事業,5,7:30,18:30,N/A,守山区森孝一丁目,35.1924871,137.0036556,民間,個人,none,6ヶ月,2歳
ちゃいれっく南堀越保育園,保育所,60,7:00,19:00,325-2406,西区南堀越一丁目607,35.1970126,136.8806477,民間,株式会社,延長保育,6ヶ月,5歳
いずみ保育園,保育所,280,7:15,19:15,381-5895,港区善進町2-18,35.0986736,136.8871753,民間,社会福祉法人,延長保育+一時保育+入所予約,6ヶ月,5歳
明治保育園,保育所,260,7:30,18:00,691-9743,南区豊一丁目24-3,35.1092399,136.9333531,民間,個人,none,6ヶ月,5歳
白雲幼児園,保育所,189,7:15,19:15,361-1741,中川区五女子二丁目11-13,35.1276349,136.8265421,民間,社会福祉法人,延長保育,産休あけ,5歳
はな保育室こがね,小規模保育事業Ａ型,19,7:30,18:30,398-5303,中川区五月通2丁目35,35.1303926,136.814882,民間,株式会社,none,6ヶ月,2歳
大永寺保育園,保育所,100,7:30,19:30,794-0388,守山区大永寺町192,35.1993724,137.0061939,公立,名古屋市,延長保育,6ヶ月,5歳
チャイルドアカデミー上社保育園,保育所,120,7:00,19:00,779-1152,名東区上社一丁目409,35.1844602,137.002109,民間,社会福祉法人,延長保育+入所予約,産休あけ,5歳
片平保育園,保育所,110,7:30,18:00,892-3107,緑区浦里一丁目32-1,35.0926503,136.9453217,公立,名古屋市,none,6ヶ月,5歳
戸田保育園,保育所,60,7:45,18:00,303-8121,中川区戸田三丁目904,35.1395361,136.8291521,民間,宗教法人,none,11ヶ月,5歳
あおば保育園,保育所,60,7:30,19:30,624-8860,緑区有松1001,35.0685673,136.9686727,民間,社会福祉法人,延長保育,産休あけ,5歳
春里保育園,保育所,90,7:30,19:30,762-3820,千種区春里町2-12-4,35.1719529,136.9633654,公立,名古屋市,延長保育,6ヶ月,5歳
かわらまち夜間保育園,保育所,30,11:00,1:00,323-2650,中区金山一丁目2-27,35.1468008,136.9004383,民間,社会福祉法人,延長保育+休日保育+夜間保育,産休あけ,5歳
西山保育園,保育所,120,7:00,19:00,783-2424,名東区西山本通3-7-2,35.1611214,136.9970714,民間,社会福祉法人,延長保育,産休あけ,5歳
シャイニーキッズ保育園,保育所,60,7:00,19:00,739-5021,名東区本郷一丁目91,35.192506,136.9872273,民間,社会福祉法人,延長保育,6ヶ月,5歳
ウィズブック保育室東別院,小規模保育事業Ａ型,19,7:30,18:30,228-6852,中区橘2丁目3-28,35.147382,136.9146342,民間,株式会社,none,6ヶ月,2歳
平針原保育園,保育所,100,7:30,19:30,803-0144,天白区原五丁目406,35.1196438,136.9945805,公立,名古屋市,延長保育,6ヶ月,5歳
正色第一保育園,保育所,90,7:30,18:00,301-8901,中川区下之一色町字中ノ切63-1,35.1272128,136.8348161,公立,名古屋市,none,6ヶ月,5歳
猪子石第一保育園,保育所,110,7:30,19:30,771-7884,名東区つつじが丘201,35.1828601,136.9913771,公立,名古屋市,延長保育,6ヶ月,5歳
名東保育園,保育所,141,7:00,19:30,701-2622,名東区高間町135,35.1598217,137.0004821,民間,社会福祉法人,延長保育+一時保育+子育て支援センター+入所予約+休日保育,産休あけ,5歳
大幸保育園,保育所,167,7:30,18:30,711-1893,東区大幸四丁目12-28,35.1906473,136.9538433,民間,宗教法人,入所予約,産休あけ,5歳
親愛保育園,保育所,310,7:30,18:30,661-1314,港区本宮町3-18,35.1097938,136.8722182,民間,社会福祉法人,入所予約,産休あけ,5歳
すみれ保育園,保育所,110,7:00,19:00,301-0011,中川区水里三丁目48,35.1421995,136.8188252,民間,社会福祉法人,延長保育,産休明け,5歳
すくすく浦里保育園,保育所,60,7:00,19:00,624-2680,緑区浦里五丁目241,35.0831511,136.9449911,民間,特定非営利活動法人,延長保育,6ヶ月,5歳
めだか保育室,小規模保育事業Ａ型,10,7:30,18:30,793-7546,守山区弁天が丘1106番地,35.208532,136.9981031,民間,社会福祉法人,none,6ヶ月,2歳
ぽかぽか保育室常磐,小規模保育事業Ｂ型,15,7:30,18:30,665-6133,中川区南脇町3-67,35.1450492,136.8251993,民間,株式会社,none,6ヶ月,2歳
いちご保育室,家庭的保育事業,3,8:00,17:00,N/A,緑区姥子山三丁目,35.0695323,136.9814886,民間,個人,none,6ヶ月,2歳
上ノ池保育園,保育所,100,7:30,19:30,801-9388,天白区平針南一丁目114,35.111489,136.9901423,公立,名古屋市,延長保育,6ヶ月,5歳
えにし保育園,保育所,40,7:15,19:15,626-5972,緑区南陵507,35.0463166,136.9665229,民間,社会福祉法人,延長保育,産休あけ,3歳
新富町保育園,保育所,90,7:30,18:00,471-6419,中村区新富町2-4-25,35.1640674,136.8812729,公立,名古屋市,none,6ヶ月,5歳
認定こども園神の倉清凉保育園,幼保連携型認定こども園,155,7:00,19:00,878-7756,緑区東神の倉三丁目1803,35.1050295,137.0181559,民間,社会福祉法人,延長保育+子育て支援センター+入所予約,産休あけ,5歳
かなれ原保育園,保育所,50,7:00,19:00,775-6635,名東区猪子石原二丁目201,35.1683598,137.0164746,民間,社会福祉法人,延長保育,6ヶ月,2歳
山根保育園,保育所,100,7:30,19:30,803-7148,天白区山根町83,35.1100305,136.976252,公立,名古屋市,延長保育,6ヶ月,5歳
さざんか保育園,保育所,40,7:00,19:30,841-5743,瑞穂区村上町2-9,35.1213727,136.9502373,民間,社会福祉法人,延長保育+入所予約,産休あけ,3歳
笠寺幼児園,保育所型認定こども園,130,7:00,19:00,811-2883,南区笠寺町大門63,35.0977765,136.9358377,民間,社会福祉法人,延長保育+一時保育,産休あけ,5歳
